STNAME,CTYNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018,POPESTIMATE2019
Colorado,Ouray,4436,4442,4456,4423,4507,4552,4574,4608,4789,4813,4822,4952
Colorado,Park,16206,16203,16279,16055,16049,16184,16381,16726,17343,17894,18525,18845
Colorado,Phillips,4442,4442,4469,4401,4417,4383,4392,4327,4280,4288,4285,4265
Colorado,Pitkin,17148,17144,17154,17169,17292,17460,17712,17940,17975,17973,17976,17767
Colorado,Prowers,12551,12551,12545,12502,12421,12317,12062,11936,11926,11998,12079,12172
Colorado,Pueblo,159063,159063,159390,160184,160721,161033,161356,163006,164774,166283,167422,168424
Colorado,Rio Blanco,6666,6673,6623,6747,6758,6693,6595,6478,6436,6352,6330,6324
Colorado,Rio Grande,11982,11982,12023,11913,11866,11676,11504,11352,11337,11297,11271,11267
Colorado,Routt,23509,23506,23434,23252,23272,23599,24067,24360,24682,25171,25507,25638
Colorado,Saguache,6108,6108,6136,6188,6333,6242,6198,6253,6412,6633,6840,6824
Colorado,San Juan,699,699,708,690,692,692,712,689,691,712,764,728
Colorado,San Miguel,7359,7359,7357,7487,7581,7621,7738,7836,8017,8034,8180,8179
Colorado,Sedgwick,2379,2382,2371,2372,2378,2340,2334,2373,2400,2311,2276,2248
Colorado,Summit,27994,27994,28073,28042,28298,28728,29317,30045,30552,30820,30817,31011
Colorado,Teller,23350,23359,23469,23369,23445,23356,23433,23388,24058,24674,25113,25388
Colorado,Washington,4814,4812,4821,4762,4701,4743,4733,4786,4834,4921,4888,4908
Colorado,Weld,252825,252827,254207,258827,264131,270165,277112,285819,295712,305885,314815,324492
Colorado,Yuma,10043,10043,10049,10134,10100,10132,10184,10037,10055,9959,9947,10019
Connecticut,Connecticut,3574097,3574147,3579114,3588283,3594547,3594841,3594524,3587122,3578141,3573297,3571520,3565287
Connecticut,Fairfield,916829,916904,919355,928000,935099,939924,944196,944943,944347,943038,943971,943332
Connecticut,Hartford,894014,894052,895236,896864,897706,897678,897407,896290,894141,893076,892580,891720
Connecticut,Litchfield,189927,189880,189763,188972,187570,186836,185343,184122,182793,181667,181095,180333
Connecticut,Middlesex,165676,165672,165616,166174,165634,165329,164786,163724,163292,162942,162870,162436
Connecticut,New Haven,862477,862442,863357,863871,864566,862820,862885,860186,857901,857748,856971,854757
Connecticut,New London,274055,274070,274004,273037,274091,272976,271462,269636,268403,267419,266285,265206
Connecticut,Tolland,152691,152747,153239,153050,151967,151778,151693,151734,151162,151009,150689,150721
Connecticut,Windham,118428,118380,118544,118315,117914,117500,116752,116487,116102,116398,117059,116782
Delaware,Delaware,897934,897937,899593,907381,915179,923576,932487,941252,948921,956823,965479,973764
Delaware,Kent,162310,162350,162956,165110,167297,169038,171456,173128,174542,176499,178540,180786
Delaware,New Castle,538479,538484,538752,541909,544848,548331,550768,553488,555058,555976,557550,558753
Delaware,Sussex,197145,197103,197885,200362,203034,206207,210263,214636,219321,224348,229389,234225
District of Columbia,District of Columbia,601723,601767,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749
District of Columbia,District of Columbia,601723,601767,605226,619800,634924,650581,662328,675400,685815,694906,701547,705749
Florida,Florida,18801310,18804564,18845537,19053237,19297822,19545621,19845911,20209042,20613477,20963613,21244317,21477737
Florida,Alachua,247336,247337,247614,249834,251520,252475,255456,259052,263959,266309,268851,269043
Florida,Baker,27115,27115,27066,27049,27053,27009,27122,27355,27884,28254,28353,29210
Florida,Bay,168852,168850,169206,169555,171757,174596,178289,181488,183634,184736,186240,174705
Florida,Bradford,28520,28519,28536,28431,27051,26802,26552,26748,26740,27142,27752,28201
Florida,Brevard,543376,543372,543965,544359,546966,550255,555548,565746,576874,587769,595203,601942
Florida,Broward,1748066,1748146,1752803,1786980,1814253,1836600,1860933,1885040,1912583,1934516,1946107,1952778
Florida,Calhoun,14625,14627,14647,14717,14665,14578,14450,14406,14330,14428,14543,14105
Florida,Charlotte,159978,159967,159875,159869,162744,164671,168041,172382,177671,181522,184849,188910
Florida,Citrus,141236,141230,141173,139764,139180,138829,138828,140287,142804,145415,147682,149657
Florida,Clay,190865,190878,191451,192314,193861,195657,198570,202392,207246,212228,215908,219252
Florida,Collier,321520,321522,322581,327629,332233,338987,347211,356041,365445,372678,378201,384902
Florida,Columbia,67531,67526,67553,67317,67884,67417,67779,68222,69265,69999,70668,71686
Florida,DeSoto,34862,34862,34934,34845,35005,34905,35338,35648,36255,37241,37368,38001
Florida,Dixie,16422,16422,16400,16406,16153,16084,16041,16353,16465,16615,16685,16826
Florida,Duval,864263,864253,865628,872355,880108,885943,896668,910578,926010,937933,948652,957755
Florida,Escambia,297619,297620,298038,299401,303423,306694,307960,309311,311473,313249,315104,318316
Florida,Flagler,95696,95692,96066,97462,98434,99798,101889,104436,107406,109999,112085,115081
Florida,Franklin,11549,11549,11522,11472,11612,11521,11661,11707,11823,11724,11676,12125
Florida,Gadsden,46389,47744,47794,47373,46574,46087,46114,46060,46086,45993,45927,45660
Florida,Gilchrist,16939,16941,17000,16994,16897,16957,16991,17378,17622,17900,18284,18582
Florida,Glades,12884,12881,12869,12837,12669,12670,12943,13099,13406,13580,13686,13811
Florida,Gulf,15863,15863,15825,15764,15770,15884,16002,15929,16062,16105,16146,13639
Florida,Hamilton,14799,14799,14683,14595,14721,14342,14071,14272,14303,14364,14262,14428
Florida,Hardee,27731,27737,27730,27684,27439,27311,27266,27177,27219,27154,27168,26937
Florida,Hendry,39140,39143,39009,38972,37870,37809,38474,39248,40037,41018,41336,42022
Florida,Hernando,172778,172778,172969,172847,172718,173639,175298,177900,182459,186704,190582,193920
Florida,Highlands,98786,98784,98635,98477,98222,98077,98584,100137,102041,103852,104933,106221
Florida,Hillsborough,1229226,1229202,1233498,1255503,1279639,1304131,1332298,1364073,1396693,1426736,1451919,1471968
Florida,Holmes,19927,19923,19843,19838,19697,19594,19564,19273,19398,19427,19443,19617
Florida,Indian River,138028,138028,138270,139103,140473,141895,144445,147434,151159,154241,157187,159923
Florida,Jackson,49746,49764,49648,49197,49109,48880,48730,48609,48299,48289,48112,46414
Florida,Jefferson,14761,14761,14755,14529,14219,14209,14056,14115,13960,14165,14321,14246
Florida,Lafayette,8870,8868,8808,8798,8791,8819,8862,8724,8747,8602,8691,8422
Florida,Lake,297052,297047,297709,300505,303725,307973,315340,325154,334913,345432,356720,367118
Florida,Lee,618754,618755,620449,631053,644197,659834,677232,699644,722649,740000,754470,770577
Florida,Leon,275487,275483,275971,278371,283620,281887,283770,285904,286744,290965,291657,293582
Florida,Levy,40801,40798,40720,40151,39823,39433,39296,39601,39837,40276,40798,41503
Florida,Liberty,8365,8365,8349,8264,8301,8357,8418,8409,8300,8236,8427,8354
Florida,Madison,19224,19226,19248,19130,18972,18753,18601,18478,18316,18474,18540,18493
Florida,Manatee,322833,322879,323424,327549,333844,341855,350865,362548,375373,385506,394387,403253
Florida,Marion,331298,331299,331331,332286,333873,335083,338005,342182,347469,353339,359062,365579
Florida,Martin,146318,146852,146909,147871,148981,151126,153119,155559,158325,159701,160742,161000
Florida,Miami-Dade,2496435,2497993,2506972,2544531,2576554,2609692,2634269,2659839,2692213,2713295,2714854,2716940
Florida,Monroe,73090,73090,73220,73967,74560,75813,76261,76648,76872,76483,74757,74228
Florida,Nassau,73314,73310,73513,74148,74519,75384,76250,77951,80055,82925,85936,88625
Florida,Okaloosa,180822,180824,180715,183102,189762,192688,194615,197748,200071,203478,206934,210738
Florida,Okeechobee,39996,39996,40025,39869,39710,39482,39569,39854,40769,41275,41654,42168
Florida,Orange,1145956,1145957,1148564,1170579,1202498,1227435,1256606,1291301,1326516,1355921,1381540,1393452
Florida,Osceola,268685,268685,269837,278636,288876,299238,311046,323736,338209,353623,368456,375751
Florida,Palm Beach,1320134,1320135,1323619,1336760,1354936,1376462,1398656,1424256,1450890,1470344,1482876,1496770
Florida,Pasco,464697,464705,465487,466464,469637,474352,483399,494895,509937,525141,539090,553947
Florida,Pinellas,916542,916800,916412,918455,921642,928414,936400,947060,959874,968341,973058,974996
Florida,Polk,602095,602073,603102,609948,615453,622633,634398,648523,665823,685368,706597,724777
Florida,Putnam,74364,74377,74220,73652,72927,72370,71971,71939,72373,73384,74043,74521
Florida,St. Johns,190039,190038,191249,196106,202066,209439,217836,226362,234828,243693,253814,264672
Florida,St. Lucie,277789,277255,278264,280416,282931,285299,290045,297282,305566,313163,320425,328297
Florida,Santa Rosa,151372,151371,152908,155738,158190,160392,162668,166226,169894,174049,179295,184313
Florida,Sarasota,379448,379433,379930,382226,386437,389941,396363,404761,412968,419680,426329,433742
Florida,Seminole,422718,422710,423051,426334,430537,435503,441399,448318,455945,462801,468122,471826
Florida,Sumter,93420,93420,94278,97975,101669,106898,112236,117076,122009,124995,128719,132420
Florida,Suwannee,41551,41555,42328,43368,43534,43588,43786,43677,43834,44124,44179,44417
Florida,Taylor,22570,22574,22595,22662,22758,22873,22584,22355,22099,21781,21545,21569
Florida,Union,15535,15535,15542,15302,15255,15160,15258,15265,15238,15448,15328,15237
Florida,Volusia,494593,494596,494440,494464,496535,500438,506715,516730,528453,537868,546101,553284
Florida,Wakulla,30776,30783,30825,30973,30859,31004,31416,31523,31882,32050,32413,33739
Florida,Walton,55043,55046,55217,55602,57190,59193,61186,63066,65421,68021,70732,74071
Florida,Washington,24896,24896,24720,24510,24741,24504,24299,24552,24454,24546,24793,25473
Georgia,Georgia,9687653,9688729,9711881,9802431,9901430,9972479,10067278,10178447,10301890,10410330,10511131,10617423
Georgia,Appling,18236,18238,18334,18459,18385,18370,18472,18423,18428,18438,18526,18386
Georgia,Atkinson,8375,8380,8364,8360,8255,8264,8215,8340,8244,8182,8262,8165
Georgia,Bacon,11096,11097,11062,11145,11150,11173,11178,11231,11275,11205,11132,11164
Georgia,Baker,3451,3447,3431,3311,3372,3348,3288,3194,3183,3159,3086,3038
Georgia,Baldwin,45720,45840,45704,45175,46510,46178,45910,45549,45259,44963,44893,44890
Georgia,Banks,18395,18379,18410,18249,18131,18221,18226,18381,18325,18628,18972,19234
Georgia,Barrow,69367,69356,69676,69844,70135,71239,72849,74979,77000,78899,80834,83240
Georgia,Bartow,100157,100092,100050,100116,100240,100917,101233,102043,103338,105098,106378,107738
Georgia,Ben Hill,17634,17660,17645,17591,17601,17450,17449,17357,17251,17037,16822,16700
Georgia,Berrien,19286,19293,19361,19378,19160,19059,18813,18991,18996,19108,19266,19397
Georgia,Bibb,155547,155783,155814,156211,156606,155031,154329,153945,153152,152840,152903,153159
Georgia,Bleckley,13063,13064,13036,13082,12890,12744,12713,12714,12864,12764,12821,12873
Georgia,Brantley,18411,18428,18479,18561,18532,18257,18366,18437,18415,18832,18985,19109
Georgia,Brooks,16243,16314,16246,15982,15617,15649,15526,15670,15725,15617,15479,15457
Georgia,Bryan,30233,30215,30377,31267,32251,33034,33664,34792,35839,36999,38059,39627
Georgia,Bulloch,70217,70243,70559,72637,73102,71816,72651,73116,74642,75991,77242,79608
Georgia,Burke,23316,23326,23336,23506,23048,22824,22621,22632,22601,22545,22439,22383
Georgia,Butts,23655,23695,23786,23609,23438,23218,23341,23520,23736,24067,24192,24936
Georgia,Calhoun,6694,6697,6697,6625,6565,6596,6506,6534,6359,6389,6353,6189
Georgia,Camden,50513,50512,50661,50303,51351,51404,51909,52439,52394,53005,53651,54666
Georgia,Candler,10998,10999,11025,11209,11102,10960,10865,10873,10849,10706,10827,10803
Georgia,Carroll,110527,110570,110655,110728,111412,112265,113933,114461,116077,117390,117997,119992
Georgia,Catoosa,63942,63925,64069,64753,64864,65221,65467,65778,66265,66495,67380,67580
Georgia,Charlton,12171,12171,12853,13455,13348,13107,13051,13239,12842,12810,12919,13392
Georgia,Chatham,265128,265127,265799,271623,276164,277650,282201,285959,288615,289309,289166,289430
Georgia,Chattahoochee,11267,11263,11182,11257,12265,12245,11696,11042,10047,10205,10600,10907
Georgia,Chattooga,26015,26022,25959,25685,25627,25049,24861,24905,24836,24746,24782,24789
Georgia,Cherokee,214346,214381,215197,217732,220643,224314,230167,235329,241795,247763,253914,258773
Georgia,Clarke,116714,116688,117403,118229,119891,120888,120386,123561,124905,126815,127268,128331
Georgia,Clay,3183,3186,3177,3162,3106,3015,3072,3077,3005,2955,2884,2834
Georgia,Clayton,259424,259630,259877,262031,265294,264015,266629,272720,279333,284184,289197,292256
Georgia,Clinch,6798,6792,6764,6718,6690,6758,6781,6826,6742,6643,6603,6618
Georgia,Cobb,688078,688065,689495,696507,706322,716017,727543,739052,748178,752649,756070,760141
Georgia,Coffee,42356,42347,42728,42996,43124,43078,42884,42987,42908,42880,43055,43273
Georgia,Colquitt,45498,45496,45634,45772,46013,46126,45864,45466,45429,45480,45455,45600
Georgia,Columbia,124053,124016,124955,128804,132541,136141,139104,143837,147370,151529,154077,156714
Georgia,Cook,17212,17207,17185,17033,16904,17051,17297,17070,17162,17213,17171,17270
Georgia,Coweta,127317,127369,127937,129374,130593,132944,135140,138145,140497,143153,145998,148509
Georgia,Crawford,12630,12601,12587,12585,12579,12483,12401,12354,12268,12263,12334,12404
Georgia,Crisp,23439,23433,23433,23753,23589,23298,23061,22959,22905,22710,22617,22372
Georgia,Dade,16633,16643,16630,16600,16518,16453,16289,16162,16224,16254,16227,16116
Georgia,Dawson,22330,22382,22328,22340,22513,22732,23022,23369,23668,24406,25127,26108
Georgia,Decatur,27842,27842,27817,27651,27442,27391,27167,27049,26679,26706,26573,26404
Georgia,DeKalb,691893,691961,692443,698329,710557,717740,724892,734434,746802,751176,754906,759297
Georgia,Dodge,21796,21796,21761,21614,21517,21429,21173,21142,20854,20749,20793,20605
Georgia,Dooly,14918,14925,14854,14612,14415,14372,14246,14034,13853,13691,13709,13390
Georgia,Dougherty,94565,94564,94513,95063,94694,93411,92742,91513,90389,89457,89200,87956
Georgia,Douglas,132403,132282,132573,133106,133555,136024,138007,140173,141664,143376,145024,146343
Georgia,Early,11008,11008,10983,10790,10640,10540,10450,10462,10306,10317,10286,10190
Georgia,Echols,4034,4023,4015,4064,3967,3993,4032,4030,3956,3914,4000,4006
Georgia,Effingham,52250,52255,52464,52692,53330,54419,55410,57076,58699,60086,62228,64296
Georgia,Elbert,20166,20164,20100,19820,19576,19490,19387,19302,19136,19102,19095,19194
Georgia,Emanuel,22598,22596,22607,22492,22732,22631,22482,22471,22406,22533,22607,22646
Georgia,Evans,11000,11002,11021,10980,10678,10794,10811,10690,10648,10741,10702,10654
Georgia,Fannin,23682,23709,23685,23648,23615,23831,23863,24442,25032,25332,25981,26188
Georgia,Fayette,106567,106560,106938,107156,107315,108054,109199,110141,111218,112553,113181,114421
Georgia,Floyd,96317,96314,96431,96161,95940,95880,95868,96186,96698,97500,97964,98498
Georgia,Forsyth,175511,175484,176723,181794,186793,193801,202598,211250,220481,228940,236993,244252
Georgia,Franklin,22084,22093,22074,21972,21916,22045,22175,22267,22316,22864,23034,23349
Georgia,Fulton,920581,920445,925632,947469,973221,981472,991847,1005127,1022866,1038938,1050131,1063937
Georgia,Gilmer,28292,28294,28339,28325,28288,28717,28994,29514,29911,30443,30835,31369
Georgia,Glascock,3082,3086,3079,3103,3107,3060,3008,3020,2978,3032,2977,2971
Georgia,Glynn,79626,79627,79744,80111,80866,81497,82177,83311,84099,84675,84975,85292
Georgia,Gordon,55186,55221,55257,55520,55687,55761,55836,56324,56933,57164,57628,57963
Georgia,Grady,25011,25013,25021,25097,25270,25101,25215,25089,24869,24773,24774,24633
Georgia,Greene,15994,15996,15976,16050,16118,16243,16418,16617,16869,17203,17733,18324
Georgia,Gwinnett,805321,805286,808007,822415,836844,853459,870986,888494,904962,918186,927337,936250
Georgia,Habersham,43041,43032,43061,43043,43377,43154,43564,43792,44104,44535,45373,45328
Georgia,Hall,179684,179724,180033,182269,184102,186431,189142,192245,196159,198953,201538,204441
Georgia,Hancock,9429,9401,9433,9395,9079,8952,8571,8578,8633,8539,8368,8457
Georgia,Haralson,28780,28775,28758,28465,28310,28335,28487,28702,28830,29248,29561,29792
Georgia,Harris,32024,31994,32149,32307,32570,32532,32737,33155,33633,33943,34560,35236
Georgia,Hart,25213,25210,25240,25417,25513,25456,25362,25410,25471,25710,26071,26205
Georgia,Heard,11834,11829,11841,11731,11652,11564,11623,11556,11579,11751,11871,11923
Georgia,Henry,203922,203777,205039,206911,208005,210012,212957,216414,220896,225182,229728,234561
Georgia,Houston,139900,139819,140651,143775,145827,147527,148575,149323,151622,153202,155523,157863
Georgia,Irwin,9538,9513,9577,9676,9597,9345,9078,9135,9302,9352,9396,9416
Georgia,Jackson,60485,60461,60696,60974,60844,61268,62101,63418,65061,67644,70325,72977
Georgia,Jasper,13900,13894,13889,13832,13640,13597,13531,13683,13767,13882,14029,14219
Georgia,Jeff Davis,15068,15074,15111,15158,15192,15042,14927,15013,14965,15039,15048,15115
Georgia,Jefferson,16930,16916,16869,16769,16347,16240,16119,15917,15755,15630,15424,15362
Georgia,Jenkins,8340,8333,8320,8125,9108,9194,9034,8899,8812,8813,8765,8676
Georgia,Johnson,9980,9974,9986,9999,10004,9900,9803,9708,9660,9737,9706,9643
Georgia,Jones,28669,28668,28646,28740,28624,28576,28652,28441,28574,28466,28680,28735
Georgia,Lamar,18317,18311,18265,18160,18030,17929,18189,18236,18484,18600,18961,19077
